200304220033-001	1020	20030422	1	1001507	2	6.5
200304220033-001	1020	20030422	2	1021427	1	12
200304220033-001	1020	20030422	3	1014972	1	3.1
200304220033-001	1020	20030422	4	1007506	1	4.1
200304220033-001	1020	20030422	5	1001796	1	11.8
200304220033-001	1020	20030422	6	1006081	1	7
200304220034-001	1020	20030422	1	1022549	0.205	14.7
200304220035-001	1020	20030422	1	1023394	1	44.5
200304220035-001	1020	20030422	2	1021550	1	2.6
200304220035-001	1020	20030422	3	1000527	1	2.4
200304220035-001	1020	20030422	4	1006063	1	2.4
200304220035-001	1020	20030422	5	1001676	2	3.2
200304220035-001	1020	20030422	6	1003146	1	6
200304220035-001	1020	20030422	7	1001189	1	2.4
200304220035-001	1020	20030422	8	1018819	1	6.9
200304220035-001	1020	20030422	9	1000801	1	17.4
200304220036-001	1020	20030422	1	1001022	2	14.7
200304220037-001	1020	20030422	1	1001507	1	6.5
200304220038-001	1020	20030422	1	1002118	1	1.9
200304220038-001	1020	20030422	2	1011732	1	1.1
200304220038-001	1020	20030422	3	1002107	1	1.9
200304220038-001	1020	20030422	4	1002939	1	0.9
200304220038-001	1020	20030422	5	1002028	1	3.3
200304220038-001	1020	20030422	6	1025075	1	2.2
200304220039-001	1020	20030422	1	1001090	1	2.1
200304220039-001	1020	20030422	2	1022470	0.13	14.4
200304220040-001	1020	20030422	1	1006890	1	2.2
200304220040-001	1020	20030422	2	1000876	1	4
200304220040-001	1020	20030422	3	1004827	1	2.1
200304220041-001	1020	20030422	1	1022723	0.255	21.6
200304220041-001	1020	20030422	2	1022687	0.295	19.2
200304220042-001	1020	20030422	1	1011978	1	6
200304220043-001	1020	20030422	1	1000507	1	20.8
200304220043-001	1020	20030422	2	1025022	1	9.6
200304220044-001	1020	20030422	1	1005088	12	2.7
200304220044-001	1020	20030422	2	1014198	1	3.2
200304220044-001	1020	20030422	3	1002303	1	1.5
200304220044-001	1020	20030422	4	1001347	1	1.1
200304220044-001	1020	20030422	5	1001045	1	1.1
200304220045-001	1020	20030422	1	1012433	1	2.4
200304220045-001	1020	20030422	2	1012300	1	1.9
200304220046-001	1020	20030422	1	1005034	2	2.1
200304220047-001	1020	20030422	1	1006840	2	0.8
200304220047-001	1020	20030422	2	1016204	2	0.8
200304220047-001	1020	20030422	3	1024864	2	0.8
200304220047-001	1020	20030422	4	1021672	2	0.8
200304220047-001	1020	20030422	5	1004848	2	2.2
200304220047-001	1020	20030422	6	1006506	6	1
200304220047-001	1020	20030422	7	1001396	1	5.1
200304220047-001	1020	20030422	8	1021057	1	3
200304220048-001	1020	20030422	1	1022964	0.145	14.4
200304220049-001	1020	20030422	1	1001322	1	2.8
200304220050-001	1020	20030422	1	1006025	1	0.8
200304220050-001	1020	20030422	2	1015022	1	0.8
200304220050-001	1020	20030422	3	1015012	1	0.8
200304220051-001	1020	20030422	1	1005285	1	3.2
200304220052-001	1020	20030422	1	1008111	1	5.3
200304220053-001	1020	20030422	1	1011446	2	0.9
200304220053-001	1020	20030422	2	1016254	1	2.2
200304220054-001	1020	20030422	1	1018411	1	18
200304220055-001	1020	20030422	1	1003435	1	3.7
200304220056-001	1020	20030422	1	1001270	2	7.5
200304220056-001	1020	20030422	2	1003906	1	9.1
200304220056-001	1020	20030422	3	1026092	1	5.3
200304220057-001	1020	20030422	1	1004553	1	2.5
200304220057-001	1020	20030422	2	1005039	1	3.6
200304220057-001	1020	20030422	3	1004030	1	1.8
200304220057-001	1020	20030422	4	1001090	1	2.1
200304220057-001	1020	20030422	5	1006914	2	1.6
200304220058-001	1020	20030422	1	1002041	2	2.6
200304220058-001	1020	20030422	2	1023520	2	2.5
200304220058-001	1020	20030422	3	1002083	1	2.4
200304220058-001	1020	20030422	4	1020428	1	2.4
200304220058-001	1020	20030422	5	1014942	2	2.9
200304220058-001	1020	20030422	6	1002817	1	1.2
200304220058-001	1020	20030422	7	1002900	1	1.2
200304220059-001	1020	20030422	1	1021205	24	1.7
200304220059-001	1020	20030422	2	1001998	6	6.4
200304220060-001	1020	20030422	1	1001851	1	2.6
200304220061-001	1020	20030422	1	1023270	1	4.7
200304220061-001	1020	20030422	2	1001012	1	2.4
200304220061-001	1020	20030422	3	1021477	1	4.5
200304220062-001	1020	20030422	1	1004827	2	2.1
200304220062-001	1020	20030422	2	1004540	2	0.8
200304220062-001	1020	20030422	3	1004845	2	0.8
200304220062-001	1020	20030422	4	1007429	3	1.2
200304220062-001	1020	20030422	5	1006753	1	5.1
200304220062-001	1020	20030422	6	1002616	1	9.2
200304220063-001	1020	20030422	1	1002956	1	1.3
200304220063-001	1020	20030422	2	1011395	1	1.4
200304220064-001	1020	20030422	1	1016254	1	2.2
200304220065-001	1020	20030422	1	1010812	1	35.5
200304220065-001	1020	20030422	2	1005992	1	1.6
200304220066-001	1020	20030422	1	1005419	1	1.3
200304220067-001	1020	20030422	1	1021064	1	1.5
200304220067-001	1020	20030422	2	1001312	1	5.8
200304220068-001	1020	20030422	1	1021676	0.6	10
200304220069-001	1020	20030422	1	1003306	1	3.1
200304220069-001	1020	20030422	2	1002220	1	4.3
200304220070-001	1020	20030422	1	1010751	1	11.4
200304220070-001	1020	20030422	2	1002781	1	10.7
200304220070-001	1020	20030422	3	1005088	12	2.7
200304220071-001	1020	20030422	1	1016254	1	2.2
200304220072-001	1020	20030422	1	1016254	1	2.2
200304220073-001	1020	20030422	1	1022145	2	21
200304220074-001	1020	20030422	1	1004959	2	2.9
200304220074-001	1020	20030422	2	1016252	1	1
200304220074-001	1020	20030422	3	1016261	1	1.9
200304220074-001	1020	20030422	4	1005452	2	1.2
200304220074-001	1020	20030422	5	1004519	2	1.8
200304220075-001	1020	20030422	1	1014696	1	4.6
200304220075-001	1020	20030422	2	1008247	1	0.6
200304220076-001	1020	20030422	1	1004030	1	1.8
200304220077-001	1020	20030422	1	1001782	1	2.4
200304220078-001	1020	20030422	1	1002669	2	3.2
200304220078-001	1020	20030422	3	1001134	2	4.4
200304220078-001	1020	20030422	4	1004210	2	6.8
200304220078-001	1020	20030422	5	1001090	6	2.1
200304220078-001	1020	20030422	6	1006050	1	1
200304220078-001	1020	20030422	7	1014850	1	5
200304220079-001	1020	20030422	1	1016388	1	4
200304220079-001	1020	20030422	2	1006506	1	1
200304220080-001	1020	20030422	1	1003439	1	4.9
200304220080-001	1020	20030422	2	1021378	1	3.8
200304220081-001	1020	20030422	1	1004858	1	2.2
200304220081-001	1020	20030422	2	1001893	1	2.2
200304220082-001	1020	20030422	1	1004814	24	2
200304220083-001	1020	20030422	1	1026105	1	1.9
200304220083-001	1020	20030422	2	1006542	1	2
200304220084-001	1020	20030422	1	1006515	1	1.7
200304220084-001	1020	20030422	2	1005897	1	4.2
200304220085-001	1020	20030422	1	1006515	1	1.7
200304220085-001	1020	20030422	2	1026105	1	1.9
200304220086-001	1020	20030422	1	1000869	1	13
200304220086-001	1020	20030422	2	1022018	1	9.5
200304220086-001	1020	20030422	3	1006736	1	3
200304220086-001	1020	20030422	4	1008044	1	3
200304220086-001	1020	20030422	5	1003316	2	3.1
200304220086-001	1020	20030422	6	1006728	2	1.9
200304220087-001	1020	20030422	1	1005352	1	0.9
200304220087-001	1020	20030422	2	1023758	0.155	15.1
200304220088-001	1020	20030422	1	1001847	1	3.3
200304220089-001	1020	20030422	1	1004015	2	2.6
200304220089-001	1020	20030422	2	1006050	1	1
200304220089-001	1020	20030422	3	1006106	1	3.6
200304220090-001	1020	20030422	1	1003906	1	9.1
200304220091-001	1020	20030422	1	1001857	1	2.2
200304220091-001	1020	20030422	2	1000338	1	2
200304220091-001	1020	20030422	3	1004351	1	1.3
200304220092-001	1020	20030422	1	1003439	1	4.9
200304220092-001	1020	20030422	2	1003322	2	3.1
200304220093-001	1020	20030422	1	1004587	2	1.3
200304220093-001	1020	20030422	2	1006025	1	0.8
200304220094-001	1020	20030422	1	1017120	1	5.4
200304220094-001	1020	20030422	2	1006515	1	1.7
200304220095-001	1020	20030422	1	1005653	1	24.5
200304220096-001	1020	20030422	1	1024533	1	10.3
200304220097-001	1020	20030422	1	1001857	1	2.2
200304220098-001	1020	20030422	1	1001653	1	4.7
200304220099-001	1020	20030422	1	1014332	1	0.8
200304220099-001	1020	20030422	2	1007370	1	2.4
200304220100-001	1020	20030422	1	1001371	1	2.1
200304220100-001	1020	20030422	2	1003476	1	2.6
200304220100-001	1020	20030422	3	1021593	1	4.5
200304220101-001	1020	20030422	1	1023261	1	5.8
200304220101-001	1020	20030422	2	1000238	2	3.6
200304220101-001	1020	20030422	3	1021557	1	9.8
200304220102-001	1020	20030422	1	1015031	1	1.9
200304220103-001	1020	20030422	1	1012845	2	8.8
200304220104-001	1020	20030422	1	1002286	1	6.3
200304220105-001	1020	20030422	1	1001552	1	7.5
200304220106-001	1020	20030422	1	1001883	1	1.9
200304220106-001	1020	20030422	2	1023680	1	1.8
200304220107-001	1020	20030422	1	1015025	1	1.9
200304220107-001	1020	20030422	2	1003299	3	0.9
200304220107-001	1020	20030422	3	1023680	1	1.8
200304220108-001	1020	20030422	1	1005574	2	1.5
200304220108-001	1020	20030422	2	1004319	1	0.7
200304220109-001	1020	20030422	1	1003299	2	0.9
200304220109-001	1020	20030422	2	1008153	1	1
200304220109-001	1020	20030422	3	1014454	1	2.6
200304220110-001	1020	20030422	1	1005567	24	1.5
200304220110-001	1020	20030422	2	1015143	1	4.3
200304220110-001	1020	20030422	3	1007474	1	4.9
200304220110-001	1020	20030422	4	1006506	6	1
200304220110-001	1020	20030422	5	1008451	1	3
200304220110-001	1020	20030422	6	1015224	4	0.9
200304220110-001	1020	20030422	7	1003273	10	0.7
200304220110-001	1020	20030422	8	1007146	1	1.9
200304220110-001	1020	20030422	9	1005233	4	2.2
200304220110-001	1020	20030422	10	1005259	1	2.2
200304220110-001	1020	20030422	11	1013364	2	1.5
200304220110-001	1020	20030422	12	1014825	1	6.2
200304220110-001	1020	20030422	13	1010490	1	10.2
200304220110-001	1020	20030422	14	1002408	24	1.8
200304220110-001	1020	20030422	15	1007567	1	4.7
200304220110-001	1020	20030422	16	1011715	1	5
200304220111-001	1020	20030422	1	1021556	1	6.8
200304220111-001	1020	20030422	2	1021555	1	7.4
200304220112-001	1020	20030422	1	1026092	1	5.3
200304220113-001	1020	20030422	1	1013610	2	11.5
200304220113-001	1020	20030422	2	1006081	1	7
200304220113-001	1020	20030422	3	1026197	1	26.6
200304220114-001	1020	20030422	1	1017011	0.175	10.8
200304220114-001	1020	20030422	2	1011814	1	1.1
200304220115-001	1020	20030422	1	1006904	1	12.7
200304220115-001	1020	20030422	2	1000951	1	2.4
200304220116-001	1020	20030422	1	1015252	1	12.5
200304220116-001	1020	20030422	2	1004867	1	3.5
200304220117-001	1020	20030422	1	1014926	1	14
200304220118-001	1020	20030422	1	1001322	1	2.8
200304220118-001	1020	20030422	2	1003296	1	5.2
200304220119-001	1020	20030422	1	1008134	1	1.2
200304220119-001	1020	20030422	2	1003253	1	3.9
200304220120-001	1020	20030422	1	1004587	1	1.3
200304220120-001	1020	20030422	2	1002645	2	96.8
200304220121-001	1020	20030422	1	1008444	1	1.1
200304220121-001	1020	20030422	2	1007275	1	5.2
200304220121-001	1020	20030422	3	1021341	1	4.2
200304220122-001	1020	20030422	1	1021388	1	1.4
200304220122-001	1020	20030422	2	1014138	1	1.6
200304220123-001	1020	20030422	1	1026026	1	2.1
200304220124-001	1020	20030422	1	1004848	2	2.2
200304220124-001	1020	20030422	2	1005369	1	2.2
200304220125-001	1020	20030422	1	1017551	1	2.5
200304220126-001	1020	20030422	1	1020502	1	26.9
200304220128-001	1020	20030422	1	1016254	1	2.2
200304220128-001	1020	20030422	2	1001322	1	2.8
200304220128-001	1020	20030422	3	1001249	1	1.1
200304220129-001	1020	20030422	1	1001857	1	2.2
200304220130-001	1020	20030422	2	1011788	1	7
200304220130-001	1020	20030422	3	1003386	1	4.4
200304220130-001	1020	20030422	4	1004553	1	2.5
200304220131-001	1020	20030422	1	1004778	1	1
200304220132-001	1020	20030422	1	1007567	1	4.7
200304220132-001	1020	20030422	2	1001583	1	26.4
200304220132-001	1020	20030422	3	1000952	5	0.8
200304220132-001	1020	20030422	4	1004845	1	0.8
200304220133-001	1020	20030422	1	1001820	2	6.9
200304220134-001	1020	20030422	1	1002408	48	1.8
200304220134-001	1020	20030422	2	1013610	1	11.5
200304220135-001	1020	20030422	1	1015224	2	0.9
200304220136-001	1020	20030422	1	1001048	16	3.2
200304220137-001	1020	20030422	1	1005567	1	1.5
200304220138-001	1020	20030422	1	1005085	1	1.3
200304220138-001	1020	20030422	2	1014953	1	2.9
200304220139-001	1020	20030422	1	1020986	1	15.6
200304220139-001	1020	20030422	2	1008767	0.22	43
200304220139-001	1020	20030422	3	1018819	1	6.9
200304220139-001	1020	20030422	4	1005564	1	9.9
200304220140-001	1020	20030422	1	1023686	4	1.6
200304220140-001	1020	20030422	2	1001782	2	2.4
200304220141-001	1020	20030422	1	1006609	1	2.2
200304220141-001	1020	20030422	2	1006677	2	4.5
200304220142-001	1020	20030422	1	1013518	1	3.2
200304220143-001	1020	20030422	1	1002743	2	5.5
200304220143-001	1020	20030422	2	1002620	2	5.6
200304220144-001	1020	20030422	1	1002408	1	1.8
200304220145-001	1020	20030422	1	1001784	1	6.9
200304220145-001	1020	20030422	2	1003624	1	6.6
200304220146-001	1020	20030422	1	1001249	24	1.1
200304220146-001	1020	20030422	2	1022120	2	11.3
200304220147-001	1020	20030422	1	1008164	1	1.8
200304220148-001	1020	20030422	1	1011403	4	1.4
200304220149-001	1020	20030422	1	1015304	1	11.7
200304220150-001	1020	20030422	1	1018707	1	20.8
200304220150-001	1020	20030422	2	1002416	2	4.7
200304220150-001	1020	20030422	3	1006757	1	4.6
200304220150-001	1020	20030422	4	1004015	1	2.6
200304220150-001	1020	20030422	5	1006160	1	4.4
200304220150-001	1020	20030422	6	1006106	1	3.6
200304220150-001	1020	20030422	7	1003863	1	8.4
200304220151-001	1020	20030422	1	1022276	0.245	11.2
200304220152-001	1020	20030422	1	1026030	1	2.4
200304220153-001	1020	20030422	1	1026030	1	2.4
200304220154-001	1020	20030422	1	1016252	1	1
200304220154-001	1020	20030422	2	1005644	1	3.4
200304220155-001	1020	20030422	1	1001507	4	6.5
200304220155-001	1020	20030422	2	1001893	10	2.2
200304220155-001	1020	20030422	3	1001723	1	4.5
200304220156-001	1020	20030422	1	1002065	1	19.8
200304220157-001	1020	20030422	1	1022513	0.185	28.8
200304220157-001	1020	20030422	2	1022744	0.095	48
200304220158-001	1020	20030422	1	1001963	1	4.7
200304220158-001	1020	20030422	2	1001784	1	6.9
200304220158-001	1020	20030422	3	1020436	1	2.6
200304220158-001	1020	20030422	4	1001565	2	4.9
200304220158-001	1020	20030422	5	1001101	4	0.8
200304220158-001	1020	20030422	6	1022505	1	9.7
200304220158-001	1020	20030422	7	1016336	1	3.9
200304220159-001	1020	20030422	1	1011740	1	0.9
200304220159-001	1020	20030422	2	1001918	1	1.6
200304220160-001	1020	20030422	1	1004272	1	2.1
200304220161-001	1020	20030422	1	1002527	1	16.1
200304220162-001	1020	20030422	1	1001812	2	1.8
200304220163-001	1020	20030422	1	1006871	1	2.9
200304220163-001	1020	20030422	2	1007461	1	30.5
200304220163-001	1020	20030422	3	1000370	1	24.3
200304220163-001	1020	20030422	4	1004268	1	2.8
200304220163-001	1020	20030422	5	1005586	1	2.8
200304220163-001	1020	20030422	6	1003273	4	0.7
200304220164-001	1020	20030422	1	1004391	1	3.6
200304220164-001	1020	20030422	2	1013380	1	2.7
200304220164-001	1020	20030422	3	1014198	1	3.2
200304220164-001	1020	20030422	4	1002436	1	8.8
200304220164-001	1020	20030422	5	1002969	1	4.8
200304220165-001	1020	20030422	1	1001812	2	1.8
200304220166-001	1020	20030422	1	1004553	2	2.5
200304220167-001	1020	20030422	1	1021222	1	7.5
200304220167-001	1020	20030422	2	1015822	1	11.7
200304220167-001	1020	20030422	3	1020995	1	9.5
200304220168-001	1020	20030422	1	1025943	0.135	11.8
200304220169-001	1020	20030422	1	1007297	1	4.3
200304220170-001	1020	20030422	1	1001328	2	3.6
200304220171-001	1020	20030422	1	1006617	1	4.5
200304220172-001	1020	20030422	1	1007834	1	5.2
200304220173-001	1020	20030422	1	1001812	1	1.8
200304220173-001	1020	20030422	2	1002041	1	2.6
200304220174-001	1020	20030422	1	1002030	1	1
200304220174-001	1020	20030422	2	1004553	4	2.5
200304220174-001	1020	20030422	3	1006506	10	1
200304220174-001	1020	20030422	4	1005360	1	1.5
200304220174-001	1020	20030422	5	1005374	3	1.9
200304220174-001	1020	20030422	6	1024181	2	2
200304220174-001	1020	20030422	7	1024182	2	1.8
200304220174-001	1020	20030422	8	1024183	2	1.9
200304220175-001	1020	20030422	1	1024183	1	1.9
200304220175-001	1020	20030422	2	1005374	3	1.9
200304220176-001	1020	20030422	1	1005501	1	1.9
200304220176-001	1020	20030422	2	1001189	1	2.4
200304220176-001	1020	20030422	3	1004176	1	2.1
200304220176-001	1020	20030422	4	1005386	2	1.2
200304220177-001	1020	20030422	1	1007094	1	4.2
200304220178-001	1020	20030422	1	1004351	1	1.3
200304220179-001	1020	20030422	1	1002408	1	1.8
200304220179-001	1020	20030422	2	1002804	1	3.2
200304220180-001	1020	20030422	1	1005845	1	36.8
200304220180-001	1020	20030422	2	1004913	2	2
200304220180-001	1020	20030422	3	1004870	1	2.2
200304220180-001	1020	20030422	4	1004858	2	2.2
200304220181-001	1020	20030422	1	1009985	1	0.8
200304220181-001	1020	20030422	2	1005584	1	0.9
200304220182-001	1020	20030422	1	1003331	1	3.3
200304220183-001	1020	20030422	1	1019630	1	6.5
200304220184-001	1020	20030422	1	1005857	1	17.4
200304220185-001	1020	20030422	1	1001354	1	20
200304220185-001	1020	20030422	2	1006169	2	4.9
200304220185-001	1020	20030422	3	1001812	2	1.8
200304220186-001	1020	20030422	1	1021367	2	1.4
200304220186-001	1020	20030422	2	1001101	4	0.8
200304220186-001	1020	20030422	3	1004836	1	0.8
200304220186-001	1020	20030422	4	1004845	1	0.8
200304220187-001	1020	20030422	1	1013715	1	5.8
200304220188-001	1020	20030422	1	1001894	1	6.9
200304220189-001	1020	20030422	1	1014942	2	2.9
200304220189-001	1020	20030422	2	1023487	1	2.5
200304220189-001	1020	20030422	3	1006617	1	4.5
200304220189-001	1020	20030422	4	1008394	1	3.2
200304220189-001	1020	20030422	5	1000788	1	3.2
200304220189-001	1020	20030422	6	1006872	2	1.3
200304220189-001	1020	20030422	7	1000698	1	3.7
200304220189-001	1020	20030422	8	1001355	1	1.5
200304220189-001	1020	20030422	9	1011950	1	7.5
200304220190-001	1020	20030422	1	1004830	1	3.1
200304220190-001	1020	20030422	2	1004995	1	2.1
200304220190-001	1020	20030422	3	1004375	1	2.9
200304220190-001	1020	20030422	4	1006506	2	1
200304220191-001	1020	20030422	1	1001045	1	1.1
200304220191-001	1020	20030422	2	1021326	1	0.8
200304220191-001	1020	20030422	3	1001262	3	0.9
200304220191-001	1020	20030422	4	1002939	1	0.9
200304220191-001	1020	20030422	5	1003480	1	1.4
200304220191-001	1020	20030422	6	1006506	1	1
200304220192-001	1020	20030422	1	1012597	1	21
200304220193-001	1020	20030422	1	1006617	1	4.5
200304220194-001	1020	20030422	1	1004605	1	7.8
200304220195-001	1020	20030422	1	1015715	1	1
200304220195-001	1020	20030422	2	1006609	1	2.2
200304220195-001	1020	20030422	3	1013977	1	1.3
200304220195-001	1020	20030422	4	1000572	1	2.5
200304220195-001	1020	20030422	5	1006050	1	1
200304220195-001	1020	20030422	6	1022532	0.395	11.9
200304220196-001	1020	20030422	1	1008383	3	1.6
200304220196-001	1020	20030422	2	1008463	1	2.7
200304220197-001	1020	20030422	1	1004272	1	2.1
200304220197-001	1020	20030422	2	1016244	1	2.8
200304220198-001	1020	20030422	1	1006084	1	2.9
200304220199-001	1020	20030422	1	1001552	1	7.5
200304220200-001	1020	20030422	1	1005332	1	12.3
200304220200-001	1020	20030422	2	1006159	1	7.2
200304220200-001	1020	20030422	3	1001328	1	3.6
200304220200-001	1020	20030422	4	1021617	1	6.6
200304220200-001	1020	20030422	5	1002500	1	14.1
200304220200-001	1020	20030422	6	1002616	1	9.2
200304220200-001	1020	20030422	7	1001855	1	3.4
200304220200-001	1020	20030422	8	1006001	1	2.4
200304220200-001	1020	20030422	9	1015031	2	1.9
200304220200-001	1020	20030422	10	1001883	1	1.9
200304220200-001	1020	20030422	11	1002078	1	1.9
200304220201-001	1020	20030422	1	1010574	1	4.8
200304220202-001	1020	20030422	1	1008086	1	4.1
200304220203-001	1020	20030422	1	1004360	1	2.5
200304220203-001	1020	20030422	2	1004587	2	1.3
200304220204-001	1020	20030422	1	1001171	1	2.3
200304220205-001	1020	20030422	1	1001782	1	2.4
200304220206-001	1020	20030422	1	1010591	2	4.8
200304220207-001	1020	20030422	1	1005179	1	24.3
200304220207-001	1020	20030422	2	1004814	24	2
200304220208-001	1020	20030422	1	1011786	1	16
200304220209-001	1020	20030422	1	1001903	2	1.3
200304220210-001	1020	20030422	1	1002408	2	1.8
200304220210-001	1020	20030422	2	1004553	1	2.5
200304220211-001	1020	20030422	1	1014690	1	1
